StyleNumber,Name,Gender,Description,Bullets,Color,Size,Url,Brand,Material,MinPrice,MaxPrice,ReviewNumber,AverageRating,ImageUrl
DN2484,Supernova Run Cru Sweatshirt,Men,"A lightweight layer for early mornings and cloudy days, this sweatshirt is made of sweat-wicking fabric to keep you dry and comfortable. Pre-shaped elbows allow for free and natural arm movement with every stride.

Stay dry
Climalite wicks sweat to keep you dry in every condition

Ready for evening runs
Reflective details help you be seen","Supernova Run Cru Sweatshirt,A moisture-wicking sweatshirt with thumbholes at the cuffs.",Black,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-run-cru-sweatshirt/DN2484.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Crewneck,Long sleeves with pre-shaped elbows and thumbholes,Sweat-wicking Climalite fabric,Reflective details,Imported,Product color: Black,Product code: DN2484,Machine wash warm,Do not bleach,Do not tumble dry,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash with like colors,Wash and iron inside out",$65,$65,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/7c45dbdcacfd4908a893a8870161a843_9366/Supernova_Run_Cru_Sweatshirt_Black_DN2484_21_model.jpg"
DN2386,Supernova Shorts,Men,"These shorts are designed to help you stay cool on long runs in the heat. They're made of breathable, quick-drying fabric that allows air to circulate. The lightweight shorts are cut to follow the contours of the body for a semi-fitted feel. 

Keep cool
Climacool keeps you cool and dry in warm weather

All-around reflectivity
360 degrees of reflectivity helps you be seen

Sweat-proof pocket
Keep personal items close and dry","Supernova Shorts,Ventilated shorts for hot-weather running.",Black,"M 5,L 5,M 7,L 7,M 5,L 5,M 7,L 7",https://www.adidas.com/us/supernova-shorts/DN2386.html,adidas,"Regular fit is close to the body, offering a semi-fitted feel that follows the curves of the body,100% polyester dobby,Secure sweat-guard pockets; Drawcord-adjustable waist,Climacool ventilation; Reflective details,Imported,Product color: Black,Product code: DN2386,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash with like colors,Remove promptly after wash,Do not iron motif,Wash and iron inside out,Wash with fasteners closed,Wash separately",$50,$50,4,4.5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/7817443a93d94e74b4d6a887012230a0_9366/Supernova_Shorts_Black_DN2386_21_model.jpg"
CY5787,Supernova Confident Three Season Jacket,Men,"Run anytime, anywhere. This jacket is built to handle a variety of conditions with breathable, quick-drying fabric that sheds light rain and offers 360 degrees of reflectivity. The slim cut hugs the body, and the elbows are cut to provide a natural range of motion. 

Keep cool
Climacool keeps you cool and dry in warm weather

All-around reflectivity
360 degrees of reflectivity helps you be seen

Sweat-proof pocket
Keep personal items close and dry

Run through rain
Water repellency protects against light rain","Supernova Confident Three Season Jacket,A water-repellent jacket with reflective details.","Hi-Res Aqua , Heather","S,M,L,XL,S,M,L,XL",https://www.adidas.com/us/supernova-confident-three-season-jacket/CY5787.html,adidas,"Fitted fit is one size down from regular sizing for a tight feel,Stand-up collar,Long sleeves with pre-shaped elbows,52% polyester / 48% recycled polyester dobby,This jacket is made with recycled polyester to save resources and decrease emissions,Water repellent,Secure sweat-guard pocket; Full zip,Climacool ventilation; Reflective details,Imported,Product color: Hi-Res Aqua / Heather,Product code: CY5787",$100,$100,1,5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/809946c6429648859137a88501068ea2_9366/Supernova_Confident_Three_Season_Jacket_Turquoise_CY5787_21_model.jpg"
DN5791,adidas Z.N.E. Fast Release Hoodie,Men,"Tune out the world and tune in to yourself. This lightweight hoodie lets you direct your focus inwards. A hood and high neck help block outside distractions. ""One of few"" sits on the chest, a reminder of where hard work can take you.","adidas Z.N.E. Fast Release Hoodie,A streamlined hoodie for pre-game comfort.","Black , Medium Grey Heathered","S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/adidas-z.n.e.-fast-release-hoodie/DN5791.html,adidas,"Regular fit strikes a comfortable balance between loose and snug,High neck,Regular length; Long in the back,Long sleeves,61% polyester / 39% recycled polyester doubleknit,This hoodie is made with recycled polyester to save resources and decrease emissions,Soft handfeel,Zip pockets; Full zip with hood; Drop shoulders; Thumbholes,Imported,Product color: Black / Medium Grey Heathered,Product code: DN5791,Machine wash cold delicate cycle,Do not bleach,Tumble dry low heat,Touch up with warm iron,Do not dry clean,Use mild detergent only,Wash dark colors separately,Wash and iron inside out,Wash with fasteners closed,Do not use fabric softener",$150,$150,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/14a13ce744394deaaae0a87700fa317f_9366/adidas_Z_N_E__Fast_Release_Hoodie_Black_DN5791_21_model.jpg"
DX0692,GAT Road,Men,"The Gat Road is new for  Football on adidas.com. Scroll through the pictures above to see more details from different angles. If you’ve tried out the Gat Road before, leave a review below to let us know what you thought.

We’re still working on getting you more information about the Gat Road on adidas.com so come back soon. In the meantime, here’s the product article number DX0692 for your reference, it's categorized as: Football Jerseys","Imported,Product color: Ncaa-Gat-7je / White,Product code: DX0692","Ncaa-Gat-7je , White","S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/gat-road/DX0692.html,adidas,"Imported,Product color: Ncaa-Gat-7je / White,Product code: DX0692",$100,$100,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/ebfaa606bd63488389eda93b0177f215_9366/GAT_Road_Ncaa-Gat-7je_DX0692_21_model.jpg"
CW7401,Tango Jersey,Men,"An athletic essential that says you're totally focused on soccer, this jersey shows off a big Tango logo on back. The soft doubleknit fabric is built to wick away sweat so you stay dry and comfortable.","Tango Jersey,A soccer jersey with a big Tango graphic on back.",Black,"XS,S,M,L,XL,2XL,XS,S,M,L,XL,2XL",https://www.adidas.com/us/tango-jersey/CW7401.html,adidas,"Regular fit is wider at the body, with a straight silhouette,Ribbed crewneck,Long sleeves,100% polyester doubleknit,Sweat-wicking Climalite fabric,Tango logo on back; 3-Stripes on sleeves,Imported,Product color: Black,Product code: CW7401",$50,$50,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/9a52a767aad64892ab76a8a30100e30a_9366/Tango_Jersey_Black_CW7401_21_model.jpg"
DN2485,Supernova Run Cru Sweatshirt,Men,"A lightweight layer for early mornings and cloudy days, this sweatshirt is made of sweat-wicking fabric to keep you dry and comfortable. Pre-shaped elbows allow for free and natural arm movement with every stride.

Stay dry
Climalite wicks sweat to keep you dry in every condition

Ready for evening runs
Reflective details help you be seen","Supernova Run Cru Sweatshirt,A moisture-wicking sweatshirt with thumbholes at the cuffs.",Mystery Ink,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-run-cru-sweatshirt/DN2485.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Crewneck,Long sleeves with pre-shaped elbows and thumbholes,Sweat-wicking Climalite fabric,Reflective details,Imported,Product color: Mystery Ink,Product code: DN2485",$65,$65,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/7169d548361a4b9ca82ea8870162f041_9366/Supernova_Run_Cru_Sweatshirt_Blue_DN2485_21_model.jpg"
CY7440,Climaproof Short Sleeve Jacket,Men,"This golf jacket is built with seam-sealed protection from the rain, wind and snow. The short sleeve pullover style is made of smooth twill fabric. A half zip with a stand-up collar allows for adjustable coverage as conditions change. Back vents provide breathable comfort all through your round.","Climaproof Short Sleeve Jacket,A short sleeve jacket designed for protection from the elements.",Black,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/climaproof-short-sleeve-jacket/CY7440.html,adidas,"Regular fit is wider at the body, with a straight silhouette,Stand-up collar,Short sleeves,Mesh lining with interior zip,Main: 100% polyester twill; Body lining: 100% polyester mesh; Sleeve lining: 100% polyester plain weave,Seam-sealed durable Climaproof; Front zip pockets with waterproof zips; Half zip; Vented back,Colorblocked,Imported,Product color: Black,Product code: CY7440",$130,$130,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/9120c328ddc641b59748a90501795c00_9366/Climaproof_Short_Sleeve_Jacket_Black_CY7440_21_model.jpg"
CZ8719,Supernova Tee,Men,"A go-to for your daily runs, this long sleeve t-shirt is made of breathable, quick-drying fabric for cooling comfort. The regular fit skims the body for an unrestricted feel, and pre-shaped elbows allow for free and natural movement.","Supernova Tee,A ventilated tee with thumbholes at the cuffs.",Mystery Ink,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-tee/CZ8719.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Crewneck,Long sleeves with pre-shaped elbows and thumbholes,Climacool ventilation,Reflective details,Imported,Product color: Mystery Ink,Product code: CZ8719,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash and iron inside out,Wash dark colors separately",$55,$55,1,5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/753d155fe94842b2b92da8b80161c978_9366/Supernova_Tee_Blue_CZ8719_21_model.jpg"
CY5483,adidas Z.N.E. Run Jacket,Men,"This running jacket is made of water-repellent ripstop material for protection from rain and wind. The breathable fabric helps you stay at the right temperature, and the slim cut and pre-shaped elbows allow for full freedom of movement. 

Weather protection
Durable water-repellent (DWR) coating sheds rain and snow, and is quick drying

All-around reflectivity
360 degrees of reflectivity helps you be seen","adidas Z.N.E. Run Jacket,A water-repellent jacket for running in challenging weather.",Carbon,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/adidas-z.n.e.-run-jacket/CY5483.html,adidas,"Fitted fit is one size down from regular sizing for a tight feel,Droptail hem,Long sleeves with pre-shaped elbows,88% nylon / 12% elastane ripstop,Warm and soft fabric,Front pockets with sweat-guard pocket; Full zip; Hooded,Durable water-repellent (DWR) coating; Reflective details,Imported,Product color: Carbon,Product code: CY5483,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Remove promptly after wash,Wash and iron inside out,Wash with fasteners closed,Wash with like colors,Do not iron decoration",$120,$120,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/7b6043b20b7945a8b5fea88200cf740b_9366/adidas_Z_N_E__Run_Jacket_Grey_CY5483_21_model.jpg"
CY5810,Supernova Long Sleeve Dark Knight Tee,Men,"Kick into high gear without worrying about sweat. This running t-shirt is made of lightweight, stretchy fabric that moves moisture away from your skin. A mock neck and thumbholes provide additional coverage. 

Stay dry
Climalite wicks sweat to keep you dry in every condition

All-around reflectivity
360 degrees of reflectivity helps you be seen","Supernova Long Sleeve Dark Knight Tee,A sweat-wicking tee with reflective details.",Black,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-long-sleeve-dark-knight-tee/CY5810.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Mock neck,Long sleeves with thumbholes,100% polyester piqué,Lightweight stretch fabric,Sweat-wicking Climalite fabric,Reflective details,Imported,Product color: Black,Product code: CY5810,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash and iron inside out,Wash with like colors",$75,$75,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/cc5747c6f94a41d7b39aa89c017a259b_9366/Supernova_Long_Sleeve_Dark_Knight_Tee_Black_CY5810_21_model.jpg"
CX1904,Supernova 1/4 Zip Tee,Men,"This quarter-zip sweatshirt is made of moisture-wicking fabric to keep you dry and comfortable as you log your daily miles. The regular fit skims the body, and pre-shaped elbows allow for natural and unrestricted movement.","Supernova 1/4 Zip Tee,A moisture-wicking sweatshirt with thumbholes at the cuffs.",Mystery Ink,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-1-4-zip-tee/CX1904.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Stand-up collar,Long sleeves with pre-shaped elbows and thumbholes,82% polyester / 18% elastane,Sweat-wicking Climalite fabric; Sweat-guard pocket; Quarter zip,Reflective details,Imported,Product color: Mystery Ink,Product code: CX1904,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash and iron inside out,Wash with fasteners closed,Wash dark colors separately",$80,$80,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/1c7036c3b91047228ff2a8b801078bf8_9366/Supernova_1_4_Zip_Tee_Blue_CX1904_21_model.jpg"
CY5760,Response Astro Pants,Men,"Warm up on the track or in the streets in these men's running pants. Cut in a slim fit for optimal performance, they're made of Climacool for superior ventilation. Contrast stripes add flash, while ankle zips allow for easy on and off over shoes. Three pockets keep essentials secure.","Response Astro Pants,Running pants with superior ventilation and a sporty look.","Black , Mystery Ink","S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/response-astro-pants/CY5760.html,adidas,"Climacool keeps you cool and dry in warm weather,Front pockets; One sweat-guard zip pocket,Drawcord on elastic waist,Ankle zips for convenience,Contrast stripe down sides,Reflective details,83% polyester / 17% elastane doubleknit,Slim fit is cut close to the body,Imported,Product color: Black / Mystery Ink,Product code: CY5760",$65,$65,36,4.4,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/df0e03dad8d54e63a3e6a90e0183970a_9366/Response_Astro_Pants_Black_CY5760_21_model.jpg"
CZ0299,Supernova Reflective Tee,Men,"This running t-shirt features reflective panels on the sides that blend in by day and burst into color at night. It's made of breathable, quick-dry fabric that moves heat and moisture away from the body. ","Supernova Reflective Tee,A lightweight running tee with superior ventilation.",Running White,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-reflective-tee/CZ0299.html,adidas,"Regular fit is close to the body, offering a semi-fitted feel that follows the curves of the body,Partially ribbed crewneck,Short sleeves,100% polyester piqué,Angled side seams; Iridescent graphics,Climacool ventilation; Flatlock seams; Reflective details,Imported,Product color: Running White,Product code: CZ0299,Machine wash cold,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash with like colors,Wash and iron inside out",$60,$60,2,5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/2c4a001b0c5c451b8b12a8870018a200_9366/Supernova_Reflective_Tee_White_CZ0299_21_model.jpg"
CY5813,Supernova Tee,Men,"A go-to for your daily runs, this hooded t-shirt is made of moisture-wicking fabric that helps keep you dry. A regular fit skims the body for comfort, and thumbholes at the cuffs offer extra coverage.","Supernova Tee,A moisture-wicking tee with reflective details.",Solid Grey,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/supernova-tee/CY5813.html,adidas,"Regular fit is close to the body offering a semi-fitted feel that follows the shape of the body,Long sleeves with thumbholes,87% polyester / 13% recycled polyester,Sweat-wicking Climalite fabric; Hooded; Curved front and back hem,Reflective details,Imported,Product color: Solid Grey,Product code: CY5813,Machine wash warm,Do not bleach,Tumble dry low heat,Touch up with cool iron,Do not dry clean,Do not use fabric softener,Use mild detergent only,Wash and iron inside out,Wash with like colors",$65,$65,1,5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/eb53f780fece4bd794a0a89c017b8e9f_9366/Supernova_Tee_Grey_CY5813_21_model.jpg"
DN3291,Miami Jersey,Men,"Support Hurricanes football through every single snap of the season. Made of lightweight and breathable fabric, this football jersey is inspired by the first alternate jersey worn by Miami players. A university logo shows the world who you support.","Miami Jersey,A breathable jersey showcasing Miami's alternate colors.","Ncaa-Mia-7mk , Dark Green","XS/LONG,XS/LONG",https://www.adidas.com/us/miami-jersey/DN3291.html,adidas,"Regular fit is wider at the body, with a straight silhouette,V-neck,Short sleeves,100% polyester interlock,Lightweight fabric,Breathable mesh inserts; Droptail hem,University of Miami Hurricanes logo and colors,Imported,Product color: Ncaa-Mia-7mk / Dark Green,Product code: DN3291",$100,$100,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/9851dcc97c5243d3a8f6a934013a4370_9366/Miami_Jersey_Not_Defined_DN3291_21_model.jpg"
DT8939,Georgia Tech Home Jersey,Men,"Feel the intensity on every snap of Yellow Jackets football. Made of lightweight, breathable fabric, this football jersey is inspired by what Georgia Tech players wear when blowing out opponents in front of their home crowd. A university logo flashes your love.","Georgia Tech Home Jersey,A breathable jersey built for Georgia Tech home games.","Ncaa-Gat-716 , White","S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/georgia-tech-home-jersey/DT8939.html,adidas,"Regular fit is wider at the body, with a straight silhouette,V-neck,Short sleeves,100% polyester interlock,Lightweight fabric,Breathable mesh inserts; Droptail hem,Georgia Institute of Technology Yellow Jackets logo and colors,Imported,Product color: Ncaa-Gat-716 / White,Product code: DT8939",$100,$100,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/94ec620d11db4a018e04a938013f30e4_9366/Georgia_Tech_Home_Jersey_Not_Defined_DT8939_21_model.jpg"
DS8857,Real Madrid adidas Z.N.E. Hoodie,Men,"The adidas Z.N.E. collection was designed to help athletes get focused in the moments before competition. This soft hoodie is built for comfort in thick fabric that wicks away sweat. It's the same one Real Madrid players wear as they emerge from the tunnel and step into the spotlight.

Stay dry
Climalite wicks sweat to keep you dry in every condition

Be ready
A fast-release zip lets you tear the jacket off at a moment's notice","Real Madrid adidas Z.N.E. Hoodie,Built for distraction-cutting comfort.","Vivid Red , Real Coral","S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/real-madrid-adidas-z.n.e.-hoodie/DS8857.html,adidas,"Regular fit is wider at the body, with a straight silhouette,Three-panel hood,Long sleeves with thumbholes on cuffs,61% polyester / 39% recycled polyester doubleknit,This hoodie is made with recycled polyester to save resources and decrease emissions,Climalite wicks sweat to keep you dry in every condition; Front zip pockets; Full fast-release zip for convenience,Piping on drop shoulder; Whiteout-print Real Madrid crest on chest; adidas Badge of Sport on chest,Imported,Product color: Vivid Red / Real Coral,Product code: DS8857,Machine wash cold delicate cycle,Do not bleach,Tumble dry low heat,Touch up with warm iron,Do not dry clean,Use mild detergent only,Wash dark colors separately,Wash and iron inside out,Wash with fasteners closed,Do not use fabric softener",$130,$130,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/6e76544d2cd148a38f36a8940106df5a_9366/Real_Madrid_adidas_Z_N_E__Hoodie_Red_DS8857_21_model.jpg"
DV2552,3-Stripes Tee,Men,This iconic 3-Stripes tee became an instant classic when it debuted in 1973. adidas went deep into the archives to find and remake it for today's streets. This men's slim-fitting cotton t-shirt features contrast 3-Stripes down the sporty raglan sleeves and an embroidered Trefoil logo on the chest.,"3-Stripes Tee,A cotton 3-Stripes tee inspired by the '70s original.",Bright Red,"S,M,L,S,M,L",https://www.adidas.com/us/3-stripes-tee/DV2552.html,adidas,"Ribbed crewneck,Raglan sleeves,Ribbed cuffs,Embroidered Trefoil logo on chest; 3-Stripes down shoulders and sleeves,We partner with the Better Cotton Initiative to improve cotton farming globally,100% cotton single jersey,Slim fit hugs the body for a sleek look,Imported,Product color: Bright Red,Product code: DV2552,Machine wash cold delicate cycle,Do not bleach,Tumble dry low heat,Touch up with warm iron,Do not dry clean,Use mild detergent only,Wash dark colors separately,Wash and iron inside out,Do not iron motif",$30,$30,519,4.7,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/2f6e4fafbd224f819ef4a8f300eefcb8_9366/3-Stripes_Tee_Red_DV2552_21_model.jpg"
DH9049,ID Jacket,Men,Get ready for game day. This durable jacket is built with wind-resistant protection. The high neck and cocoon-style hood provides extra coverage from the elements. Bold branding and reflective details give the cozy pullover a sporty feel.,"ID Jacket,A wind-resistant pullover hoodie with a layered look.","Black , Black","M,L,XL,2XL,M,L,XL,2XL",https://www.adidas.com/us/id-jacket/DH9049.html,adidas,"Regular fit strikes a comfortable balance between loose and snug,High neck,Long sleeves,86% polyester / 14% elastane ripstop,Durable wind-resistant material,Side zip pockets; Zip chest pocket; Drawcord-adjustable hood,Reflective piping,Imported,Product color: Black / Black,Product code: DH9049",$85,$85,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/88ed4e50b8754183af94a89e0132fce7_9366/ID_Jacket_Black_DH9049_21_model.jpg"
DN3340,Cornhuskers Premier Home Replica Jersey,Men,"Proudly display your support for Huskers football. This long sleeve football shirt is made of lightweight, breathable fabric. A Nebraska logo on the chest showcases your love.","Cornhuskers Premier Home Replica Jersey,A breathable jersey built for Nebraska home games.","Ncaa-Neb-7n1 , Power Red , Power Red","XS/LONG,XS/LONG",https://www.adidas.com/us/cornhuskers-premier-home-replica-jersey/DN3340.html,adidas,"Regular fit is wider at the body, with a straight silhouette,V-neck,Short sleeves,100% polyester interlock,Lightweight fabric,Breathable mesh inserts; Droptail hem,University of Nebraska Cornhuskers logo and colors,Imported,Product color: Ncaa-Neb-7n1 / Power Red / Power Red,Product code: DN3340",$100,$100,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/466924d74ee641d891bea938010a69b5_9366/Cornhuskers_Premier_Home_Replica_Jersey_Not_Defined_DN3340_21_model.jpg"
DH5811,Trefoil Hoodie,Men,"The Trefoil has been standing out since its 1972 debut. This full-zip hoodie celebrates its iconic style with a Trefoil logo on back. Made of cozy cotton French terry, the hoodie has ribbing on the cuffs and hem.

The Adicolor collection
Inspired by adidas heritage, Adicolor is authentic but modern

Iconic details
A Trefoil logo graphic shows off adidas pride","Trefoil Hoodie,A cozy hoodie with a heritage look.",Black,"S,M,L,XL,2XL,S,M,L,XL,2XL",https://www.adidas.com/us/trefoil-hoodie/DH5811.html,adidas,"Regular fit is not tight and not loose, the perfect in-between fit,Long sleeves with ribbed cuffs,Lined hood,100% cotton French terry,We partner with the Better Cotton Initiative to improve cotton farming globally,Soft feel,Hidden side seam zip pockets,Full zip; Drawcord-adjustable hood; Ribbed hem,Imported,Product color: Black,Product code: DH5811,Machine wash cold delicate cycle,Do not bleach,Do not tumble dry,Touch up with warm iron,Do not dry clean,Use mild detergent only,Wash dark colors separately,Wash and iron inside out,LINE DRY,Wash with fasteners closed,Do not iron motif,Do not iron print",$80,$80,1,5,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/882c0ec78e874914a09ea8a300b9fd1b_9366/Trefoil_Hoodie_Black_DH5811_21_model.jpg"
DN3290,Hurricanes Premier Alternate Replica Jersey,Men,"Support Hurricanes football through every single snap of the season. Made of lightweight and breathable fabric, this football jersey is inspired by the second alternate jersey worn by Miami players. A university logo shows the world who you support.","Hurricanes Premier Alternate Replica Jersey,A breathable jersey showcasing Miami's alternate colors.","Ncaa-Mia-77a , Black","XS/LONG,XS/LONG",https://www.adidas.com/us/hurricanes-premier-alternate-replica-jersey/DN3290.html,adidas,"Regular fit is wider at the body, with a straight silhouette,V-neck,Short sleeves,100% polyester interlock,Lightweight fabric,Breathable mesh inserts; Droptail hem,University of Miami Hurricanes logo and colors,Imported,Product color: Ncaa-Mia-77a / Black,Product code: DN3290",$100,$100,0,0,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/9ef44a08d4cb45d086bfa938017b70a4_9366/Hurricanes_Premier_Alternate_Replica_Jersey_Not_Defined_DN3290_21_model.jpg"
DB2111,Nemeziz Messi 18.3 Firm Ground Cleats,Men,"Crafted for the creator, these soccer shoes lock you in for game-turning agility. The flexible mesh upper delivers a soft, responsive touch. Underneath, a lightweight outsole provides a stable platform for explosive moves on firm ground.","Nemeziz Messi 18.3 Firm Ground Cleats,Extreme agility, made for the gamechanger.","Cloud White , Core Black , Football Blue","8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5",https://www.adidas.com/us/nemeziz-messi-18.3-firm-ground-cleats/DB2111.html,adidas,"Agility Mesh,Lightweight Messi Gambetrax outsole,Dual lock collar for ankle stability,Imported,Product color: Cloud White / Core Black / Football Blue,Product code: DB2111",$80,$80,6,4.3,"https://assets.adidas.com/images/h_600,f_auto,q_auto,fl_lossy/5f6572489bf04b438a70a90400f62585_9366/Nemeziz_Messi_18_3_Firm_Ground_Cleats_White_DB2111_01_standard.jpg"
